Offset Hex 	Offset Dec 	Field Size 	Function

00h
	0 	1 byte 	RTC seconds.  Contains the seconds value of current time
01h 	1 	1 byte 	RTC seconds alarm.  Contains the seconds value for the RTC alarm
02h 	2 	1 byte 	RTC minutes.  Contains the minutes value of the current time
03h 	3 	1 byte 	RTC minutes alarm.  Contains the minutes value for the RTC alarm
04h 	4 	1 byte 	RTC hours.  Contains the hours value of the current time
05h 	5 	1 byte 	RTC hours alarm.  Contains the hours value for the RTC alarm
06h 	6 	1 byte 	RTC day of week.  Contains the current day of the week
07h 	7 	1 byte 	RTC date day.  Contains day value of current date
08h 	8 	1 byte 	RTC date month.  Contains the month value of current date
09h 	9 	1 byte 	RTC date year.  Contains the year value of current date
0Ah 	10 	1 byte 	Status Register A 
  	  	  	Bit 7 = Update in progress (0 = Date and time can be read, 1 = Time update in progress)
  	  	  	Bits 6-4 = Time frequency divider (010 = 32.768KHz
  	  	  	Bits 3-0 = Rate selection frequency (0110 = 1.024KHz square wave frequency)
0Bh 	11 	1 byte 	Status Register B
  	  	  	Bit 7 = Clock update cycle (0 = Update normally, 1 = Abort update in progress)
  	  	  	Bit 6 = Periodic interrupt (0 = Disable interrupt (default), 1 = Enable interrupt)
  	  	  	Bit 5 = Alarm interrupt (0 = Disable interrupt (default), 1 = Enable interrupt)
  	  	  	Bit 4 = Update ended interrupt (0 = Disable interrupt (default), 1 = Enable interrupt)
  	  	  	Bit 3 = Status register A square wave frequency (0 = Disable square wave (default), 1 = Enable square wave)
  	  	  	Bit 2 = 24 hour clock (0 = 24 hour mode (default), 1 = 12 hour mode)
  	  	  	Bit 1 = Daylight savings time (0 = Disable daylight savings (default), 1 = Enable daylight savings)
0Ch 	12 	1 byte 	Status Register C - Read only flags indicating system status conditions
  	  	  	Bit 7 = IRQF flag
  	  	  	Bit 6 = PF flag
  	  	  	Bit 5 = AF flag
  	  	  	Bit 4 UF flag
  	  	  	Bits 3-0 = Reserved
0Dh 	13 	1 byte 	Status Register D - Valid CMOS RAM flag on bit 7 (battery condition flag)
  	  	  	Bit 7 = Valid CMOS RAM flag (0 = CMOS battery dead, 1 = CMOS battery power good)
  	  	  	Bit 6-0 = Reserved
0Eh 	14 	1 byte 	Diagnostic Status
  	  	  	Bit 7 = Real time clock power status (0 = CMOS has not lost power, 1 = CMOS has lost power)
  	  	  	Bit 6 = CMOS checksum status (0 = Checksum is good, 1 = Checksum is bad)
  	  	  	Bit 5 = POST configuration information status (0 = Configuration information is valid, 1 = Configuration information in invalid)
  	  	  	Bit 4 = Memory size compare during POST (0 = POST memory equals configuration, 1 = POST memory not equal to configuration)
  	  	  	Bit 3 = Fixed disk/adapter initialization (0 = Initialization good, 1 = Initialization bad)
  	  	  	Bit 2 = CMOS time status indicator (0 = Time is valid, 1 = Time is invalid)
  	  	  	Bit 1-0 = Reserved
0Fh 	15 	1 byte 	CMOS Shutdown Status
  	  	  	00h = Power on or soft reset
  	  	  	01h = Memory size pass
  	  	  	02h = Memory test pass
  	  	  	03h = Memory test fail
  	  	  	04h = POST complete; boot system
  	  	  	05h = JMP double word pointer with EOI
  	  	  	06h = Protected mode tests pass
  	  	  	07h = protected mode tests fail
  	  	  	08h = Memory size fail
  	  	  	09h = Int 15h block move
  	  	  	0Ah = JMP double word pointer without EOI
  	  	  	0Bh = Used by 80386
10h 	16 	1 byte 	Floppy Disk Drive Types
  	  	  	Bits 7-4 = Drive 0 type
  	  	  	Bits 3-0 = Drive 1 type
  	  	  	0000 = None
  	  	  	0001 = 360KB
  	  	  	0010 = 1.2MB
  	  	  	0011 = 720KB
  	  	  	0100 = 1.44MB
11h 	17 	1 byte 	System Configuration Settings
  	  	  	Bit 7 = Mouse support disable/enable
  	  	  	Bit 6 = Memory test above 1MB disable/enable
  	  	  	Bit 5 = Memory test tick sound disable/enable
  	  	  	Bit 4 = Memory parity error check disable/enable
  	  	  	Bit 3 = Setup utility trigger display disable/enable
  	  	  	Bit 2 = Hard disk type 47 RAM area (0:300h or upper 1KB of DOS area)
  	  	  	Bit 1 = Wait for <F1> if any error message disable/enable
  	  	  	Bit 0 = System boot up with Numlock (off/on)
12h 	18 	1 byte 	Hard Disk Types
  	  	  	Bits 7-4 = Hard disk 0 type
  	  	  	Bits 3-0 = Hard disk 1 type
  	  	  	0000 = No drive installed
  	  	  	0001 = Type 1 installed
  	  	  	1110 = Type 14 installed
  	  	  	1111 = Type 16-47 (defined later in 19h)
13h 	19 	1 byte 	Typematic Parameters
  	  	  	Bit 7 = typematic rate programming disable/enabled
  	  	  	Bit 6-5 = typematic rate delay
  	  	  	Bit 4-2 = Typematic rate
14h 	20 	1 byte 	Installed Equipment
  	  	  	Bits 7-6 = Number of floppy disks (00 = 1 floppy disk, 01 = 2 floppy disks)
  	  	  	Bits 5-4 = Primary display (00 = Use display adapter BIOS, 01 = CGA 40 column, 10 = CGA 80 column, 11 = Monochrome Display Adapter)
  	  	  	Bit 3 = Display adapter installed/not installed
  	  	  	Bit 2 = Keyboard installed/not installed
  	  	  	Bit 1 = math coprocessor installed/not installed
  	  	  	Bit 0 = Always set to 1
15h 	21 	1 byte 	Base Memory Low Order Byte - Least significant byte
16h 	22 	1 byte 	Base Memory High Order Byte - Most significant byte
17h 	23 	1 byte 	Extended Memory Low Order Byte - Least significant byte
